gn,title,artist,src,bpm,offsetMs,fileId
sdom1841,kiss,2ne1,kgn,120.0,0.0,11841
sdom1843,Strong Baby,BigBang,kgn,118.0,0.0,11843
sdom1844,One Love,Super Junior 銀赫 KRY,kgn,97.0,0.0,11844
sdom1846,I'm So Sorry,我不管家族,kgn,127.0,0.0,11846
sdom1847,Crazy4s,2PM,kgn,132.0,-6,11847
sdom1848,super girl,superjunior,kgn,125.0,-7,11848
sdom1849,ttl time to love,T-ara & Supernova,kgn,105.0,-14,11849
sdom1851,tell me,wonder girls,kgn,127.0,3,11851
sdom1852,Every Heart,寶兒,kgn,142.0,-20,11852
sdom1853,I don't care,2NE1,kgn,132.0,0.0,11853
sdom1854,oh!,少女時代,kgn,144.0,-15,11854
sdom1855,Wahrheit,妖精帝國,kgn,180.0,-1886,11855
sdom1856,泣いちゃうかも,早安少女組,kgn,120.0,0.0,11856
sdom1857,月下香,妖精帝國,kgn,160.0,20,11857
sdom1858,気まぐれプリンセス,早安少女組,kgn,134.0,20,11858
sdom1859,Poker Face,Lady GaGa,kgn,119.0,0.0,11859
sdom1860,Troublemaker,嵐,kgn,139.0,11,11860
sdom1861,經驗值upup,南家三姐妹,kgn,170.0,,11861
sdom1862,Earthquake,Little Boots,kgn,124.0,20,11862
sdom1863,PRIDE,High And Mighty Color,kgn,180.0,0.0,11863
sdom1864,Back to the day,相川七瀨,kgn,163.0,0.0,11864
sdom1865,君がいない未来,大無限樂團,kgn,140.0,20,11865
sdom1866,擁抱我小姐,山下智久,kgn,144.83,0.0,11866
sdom1867,不懂ing,2AM,kgn,164.0,0.0,11867
sdom1871,第四十號交響,Donovanlee,kgn,126.0,-27,11871
sdom1873,因為你笑了,原來我不帥,kgn,102.0,0.0,11873
sdom1887,Billie Jean,Michael Jackson,kgn,117.04,0.0,11887
sdom1888,Beat It,Michael Jackson,kgn,138.83,-12,11888
sdom1889,Smooth Criminal,Michael Jackson,kgn,118.22,0.0,11889
sdom1890,Dangerous,Michael Jackson,kgn,113.0,0.0,11890
sdom1891,MJ串燒,Michael Jackson,kgn,117.04,-20,11891
sdom1892,運命のルーレット廻して,ZARD,kgn,140.0,0.0,11892
sdom1894,DA DA BUL,Aurora,kgn,138.0,-10,11894
sdom1895,Magic,Brown Eyed Girls,kgn,123.0,7,11895
sdom1896,首班車,superjunior t,kgn,130.0,23,11896
sdom1897,RIVER,AKB48,kgn,106.53,20,11897
sdom1898,テクノキャット,Becky,kgn,140.0,0.0,11898
sdom1899,Wacko,Belinda peregrín schull,kgn,135.0,20,11899
sdom1900,Paradise,Da Buzz,kgn,99.5,20,11900
sdom1901,one more time,i13,kgn,130.0,0.0,11901
sdom1902,Dream Again,move,kgn,141.0,0.0,11902
sdom1903,Supermassive Black hole,Muse,kgn,120.29,0.0,11903
sdom1904,Run,Epik High,kgn,160.0,0.0,11904
sdom1905,SHERO,S.H.E,kgn,107.0,0.0,11905
sdom1906,Juliette,SHINee,kgn,109.0,0.0,11906
sdom1907,Happy Cooking,super junior,kgn,140.0,0.0,11907
sdom1908,Good Bye,Wonder Girls,kgn,120.0,0.0,11908
sdom1914,Stick Wit U,少女時代,kgn,158.0,0.0,11914
sdom1915,もっと君と,申彗星,kgn,120.0,0.0,11915
sdom1916,crazy woman,seeya davichi,kgn,76.0,5,11916
sdom1917,Chu,fx,kgn,125.0,4,11917
sdom1918,heymrbig,Jazzhiphop,kgn,142.0,5,11918
sdom1919,One More Time,Jewelry,kgn,132.06,0.0,11919
sdom1920,The Way You Do Me,JOJO,kgn,96.05,-5,11920
sdom1921,Different Tears,Wonder Girls,kgn,124.01,5,11921
sdom1922,Run Devil Run,少女時代,kgn,129.98,0.0,11922
sdom1923,GEE,少女時代,kgn,200.0,0.0,11923
sdom1924,BANG!,After School,kgn,120.0,0.0,11924
sdom1929,閃閃惹人愛,蕭亞軒,kgn,130.0,0.0,11929
sdom1935,ポニーテールとシュシュ,AKB48,kgn,160.0,0.0,11935
sdom1936,仆のYELL,AKB48,kgn,124.0,0.0,11936
sdom1937,愛情病,Dream Girls,kgn,126.0,0.0,11937
sdom1938,Because Of You,Gummy,kgn,141.0,-66,11938
sdom1939,IU,守護,kgn,120.0,6,11939
sdom1940,Rumble Fish,Toxic,kgn,123.0,11,11940
sdom1941,Push Push,SISTAR,kgn,127.0,20,11941
sdom1942,Bad Apple,Minoshima,kgn,138.0,0.0,11942
sdom1943,Smile Boy,李勝基、金妍兒,kgn,144.0,0.0,11943
sdom1944,Cabi Song,少女時代、2PM,kgn,134.0,20,11944
sdom1945,Grab Bag,西野カナ,kgn,120.0,4,11945
sdom1946,給我你的手,弦子,kgn,115.0,19,11946
sdom1987,Supermario,勁樂,kgn,100.0,0.0,11987
sdom1988,夢的預見,Brandy,kgn,140.0,0.0,11988
sdom1989,溫馨一刻,Hiro,kgn,122.0,5,11989
sdom1990,V3,勁樂,kgn,160.0,0.0,11990
sdom1991,幽靈盛典,勁樂,kgn,136.0,0.0,11991
sdom1992,Vivaldi in HipHop,勁樂,kgn,110.0,0.0,11992
sdom1993,零次元,Nao Paradigm,kgn,147.04,11,11993
sdom1994,野蜂飛舞,勁樂,kgn,185.0,8,11994
sdom1995,Can't Nobody,2NE1,kgn,130.0,0.0,11995
sdom1996,BEAUTIFUL HANGOVER,BigBang,kgn,133.0,15,11996
sdom1997,The Catalyst,Linkin Park,kgn,135.0,44,11997
sdom1998,One Life,No Angels,kgn,125.5,-7,11998
sdom1999,Green Light,Roll Depp,kgn,125.0,-7,11999
sdom2000,愛的抱抱,郭書瑤,kgn,130.0,15,12000
sdom2001,我想我是瘋了,李勝基,kgn,123.0,10,12001
sdom2002,Blues,蕭敬騰,kgn,192.0,0.0,12002
sdom2003,Give a Little More,Maroon 5,kgn,118.0,0.0,12003
sdom2004,上帝派我來愛你,王錚亮,kgn,87.0,0.0,12004
sdom2005,Skater Boy 滑板少年,Avril Lavigne,kgn,150.0,0.0,12005
sdom2006,Tomorrow,Avril Lavigne,kgn,68.0,0.0,12006
sdom2007,I Like It,Enrique Iglesias Pitbull,kgn,129.0,0.0,12007
sdom2008,Party Girl,McFly,kgn,125.0,,12008
sdom2009,壞天使,江映蓉,kgn,125.0,0.0,12009
sdom2010,左右,戴愛玲,kgn,144.0,0.0,12010
sdom2011,青春門,楊丞琳,kgn,122.0,0.0,12011
sdom2012,新流感,楊丞琳,kgn,142.0,3,12012
sdom2013,愛瘋頭,羅志祥,kgn,102.0,0.0,12013
sdom2014,大開眼界,魔幻1+1,kgn,112.0,0.0,12014
sdom2015,黑白之吻,SID,kgn,150.0,48,12015
sdom2016,黑吃黑,張惠妹,kgn,110.0,-5,12016
sdom2017,異想天開,楊丞琳,kgn,102.0,16,12017
sdom2018,Mission Statement,Stone Sour,kgn,170.0,0.0,12018
sdom2019,Break It,安室奈美惠,kgn,128.0,8,12019
sdom2020,講男講女,陳奕迅 露雲娜,kgn,95.0,0.0,12020
sdom2021,"Jump, Jump, Jump",高耀太,kgn,126.0,0.0,12021
sdom2022,夏天,李玖哲,kgn,94.0,0.0,12022
sdom2023,愛上你,BY2,kgn,64.0,0.0,12023
sdom2026,Mine,Taylor Swift,kgn,121.0,0.0,12026
sdom2027,現在開始我愛你,李勝基,kgn,134.0,0.0,12027
sdom2028,超級自戀男,喬洋,kgn,81.0,20,12028
sdom2030,Go Away,2NE1,kgn,128.0,52,12030
sdom2031,ヘビーローテーション,AKB48,kgn,178.0,0.0,12031
sdom2035,吻我好嗎,G.NA,kgn,92.0,-12,12035
sdom2036,Breaking News,邁克爾·傑克遜,kgn,113.0,0.0,12036
sdom2040,Hello,SHINee,kgn,97.0,0.0,12040
sdom2050,請播放音樂 DJ,miss A,kgn,132.0,,12050
sdom2051,Ma! Boy？,韓彩媛,kgn,124.0,4,12051
sdom2052,天空 大地 星星,T-ara,kgn,136.0,8,12052
sdom2053,Oh!我的女神,Trax,kgn,160.0,10,12053
sdom2054,Windows Of Myself,Tres.B,kgn,162.97,0.0,12054
sdom2055,男女共學,Too Late,kgn,135.0,0.0,12055
sdom2056,心碎了,吳宗赫,kgn,105.0,0.0,12056
sdom2057,說愛你,昭宥,kgn,65.0,30,12057
sdom2058,One Thing,4Minute,kgn,80.0,-40,12058
sdom2059,burning,瑪麗亞 - 亞瑞唐多,kgn,68.0,-33,12059
sdom2060,hello、hello,張根錫,kgn,98.0,-5,12060
sdom2061,Evans,DJ Yoshitaka,kgn,185.0,-20,12061
sdom2062,my precious,瑪麗外宿中,kgn,80.1,-31,12062
sdom2063,super star,Kara,kgn,113.0,14,12063
sdom2064,tell me your love,trax,kgn,120.0,0.0,12064
sdom2065,my bus,張根錫,kgn,115.0,0.0,12065
sdom2066,winner,不思議遊戲,kgn,132.28,0.0,12066
sdom2067,congratulation,瑪麗外宿中,kgn,90.0,0.0,12067
sdom2068,running,瑪麗外宿中,kgn,170.0,0.0,12068
sdom2069,亡靈,電鋸驚魂,kgn,147.0,0.0,12069
sdom2070,ピアノ协奏曲第1番“悲鸣”,岬,kgn,165.0,36,12070
sdom2071,Summer,久石讓,kgn,90.4,30,12071
sdom2072,Dragon Blade,Kozo Nakamura,kgn,240.0,0.0,12072
sdom2073,勿忘草,ピコ,kgn,170.0,0.0,12073
sdom2074,again,YUI,kgn,140.1,21,12074
sdom2075,Rain,YUI,kgn,155.0,20,12075
sdom2076,Stoer,ピコ,kgn,170.2,0.0,12076
sdom2077,Albida,DJ YOSHITAKA,kgn,185.0,0.0,12077
sdom2078,会いたいロンリークリスマス,℃-ute,kgn,142.0,0.0,12078
sdom2079,瞬間センチメンタル,SCANDAL,kgn,168.0,0.0,12079
sdom2090,only my railgun,fripSide,kgn,143.0,0.0,12090
sdom2091,S.H.E,JUJU,kgn,65.0,9,12091
sdom2092,love forever,加藤ミリヤ&清水翔太,kgn,120.0,22,12092
sdom2093,情歌沒有告訴你,梁靜茹,kgn,67.0,-29,12093
sdom2094,メルト,初音,kgn,170.0,-5,12094
sdom2095,她說,林俊杰,kgn,85.0,3,12095
sdom2096,那個女人,秘密花園,kgn,70.0,-1,12096
sdom2097,falling,Beast,kgn,120.0,-4,12097
sdom2098,寂寞寂寞就好,田馥甄,kgn,76.0,-9,12098
sdom2099,trust you,伊藤由奈,kgn,89.0,-4,12099
sdom2100,都是因為你,Beast,kgn,100.0,-8,12100
sdom2101,Forget You,CEE LO GREEN,kgn,127.5,11,12101
sdom2102,Black & White,G.NA,kgn,134.0,-13,12102
sdom2103,B.o.B  Price Tag,Jessie J Feat,kgn,87.5,0.0,12103
sdom2104,可疑的男人,李貞賢,kgn,128.0,0.0,12104
sdom2105,genie,少女時代,kgn,123.0,0.0,12105
sdom2106,hoot,少女時代,kgn,128.0,0.0,12106
sdom2107,Visual Dream,少女時代,kgn,131.0,0.0,12107
sdom2108,distance,西野カナ,kgn,140.0,0.0,12108
sdom2109,dream high,2PM,kgn,127.0,-7,12109
sdom2110,rolling in the deep,adele,kgn,105.0,12,12110
sdom2111,we r who we r,ke$ha,kgn,120.0,0.0,12111
sdom2112,wish,olivia,kgn,162.0,-9,12112
sdom2113,每天每天,殆死悲愛,kgn,85.0,-7,12113
sdom2114,orion,中島美嘉,kgn,72.0,0.0,12114
sdom2115,a manin love,super junior,kgn,100.0,20,12115
sdom2116,supa luv,teen top,kgn,116.0,0.0,12116
sdom2117,telephone,lady gaga feat. beyonce,kgn,122.0,7,12117
sdom2118,Shining Star,超新星,kgn,130.0,-10,12118
sdom2119,令人興奮,殆死悲愛,kgn,120.0,0.0,12119
sdom2120,Kiss Me 愛してる,°C-ute,kgn,152.0,-8,12120
sdom2121,abracadabra,brown eyed girls,kgn,128.0,-16,12121
sdom2122,granade,bruno mars,kgn,111.0,0.0,12122
sdom2123,just the way u are,bruno mars,kgn,109.0,-14,12123
sdom2124,Alicia  OST,IU,kgn,136.0,-33,12124
sdom2125,吞噬太陽,trax,kgn,100.0,20,12125
sdom2126,flower dance,dj okawari,kgn,100.0,10,12126
sdom2127,luv letter,dj okawari,kgn,95.0,12,12127
sdom2128,Lilac,中島岬,kgn,170.0,9,12128
sdom2129,Tempest,中島岬,kgn,135.0,40,12129
sdom2130,香水,徐佳瑩,kgn,118.0,7,12130
sdom2131,love the way you lie,Eminem&rihanna,kgn,87.0,-3,12131
sdom2132,High High,Bigbang,kgn,130.0,6,12132
sdom2133,Jumping,KARA,kgn,126.0,0.0,12133
sdom2134,おしゃれマイドリーム,小川真奈,kgn,137.0,0.0,12134
sdom2135,Turtles,烏龜組合,kgn,135.0,3,12135
sdom2136,Eyes Wide Shut,JLS,kgn,128.0,20,12136
sdom2137,For You,Rie.fu,kgn,100.0,5,12137
sdom2138,kasio,taru,kgn,108.0,20,12138
sdom2139,maybe,閔先藝,kgn,100.0,0.0,12139
sdom2140,動畫歌曲串燒,動畫歌曲串燒,kgn,136.0,0.0,12140
sdom2171,最愛,2AM,kgn,78.0,0.0,12171
sdom2172,WHY,4Minute,kgn,130.0,0.0,12172
sdom2173,けない心,AAA,kgn,134.0,4,12173
sdom2174,チャンスの顺番,akb48,kgn,158.0,5,12174
sdom2175,約定,a.n.jell,kgn,130.0,27,12175
sdom2176,dash girl,尹恩惠,kgn,140.0,8,12176
sdom2177,我的女友是九尾狐,諾珉宇,kgn,90.0,0.0,12177
sdom2178,依然,李弘基,kgn,118.0,5,12178
sdom2179,Lovely Day,樸信惠,kgn,127.0,0.0,12179
sdom2180,虹Niji,BEAST,kgn,102.0,0.0,12180
sdom2181,walking on sunshine,樸寶英,kgn,109.0,0.0,12181
sdom2182,自由時代,樸寶英,kgn,130.0,13,12182
sdom2183,ミライボウル,Momoiro Clover,kgn,150.0,,12183
sdom2184,我認識的人,SG Wanna Be,kgn,69.0,-1,12184
sdom2185,Girl,金亨俊,kgn,128.0,-14,12185
sdom2186,アンサイズニア,One Ok Rock,kgn,188.0,0.0,12186
sdom2187,劉佳 愛很美,sara,kgn,105.0,0.0,12187
sdom2188,ガチでいこうぜ!,白石稔,kgn,175.0,0.0,12188
sdom2189,dive to world,家庭教師第三季主題曲,kgn,147.0,0.0,12189
sdom2190,旅行,瀧&翼,kgn,124.0,0.0,12190
sdom2191,lonely,2 ne1,kgn,95.0,,12191
sdom2192,Time Is,DNT,kgn,116.0,0.0,12192
sdom2193,danger,f x,kgn,118.0,0.0,12193
sdom2194,nu abo,f x,kgn,95.0,0.0,12194
sdom2195,hello hello,f.t、island,kgn,200.0,0.0,12195
sdom2196,Oh! Honey,Secret,kgn,130.0,0.0,12196
sdom2197,星光月光,Secret,kgn,130.0,0.0,12197
sdom2198,give me every thing,pitbull,kgn,129.0,0.0,12198
sdom2199,The Kinslayer,Nightwish,kgn,177.6,20,12199
sdom2200,克羅埃西亞狂想曲,Maksim Mrvica,kgn,96.0,0.0,12200
sdom2213,You&Me,田村ゆかり,kgn,160.0,0.0,12213
sdom2217,Bubble Pop!,金泫雅,kgn,146.0,0.0,12217
sdom2220,少女綺想曲 DreamBattle,東方,kgn,160.0,0.0,12220
sdom2221,拿去吧！水手服,幸運星,kgn,150.0,14,12221
sdom2222,Lion,中島愛&May'n,kgn,145.0,6,12222
sdom2223,コネクト,ClariS,kgn,175.0,0.0,12223
sdom2230,耀眼的你,Can,kgn,126.0,13,12230
sdom2241,it's alright,城市獵人,kgn,126.0,0.0,12241
sdom2242,Brand New Voice,花たん,kgn,141.0,0.0,12242
sdom2243,Figaro,Nine muses,kgn,118.0,0.0,12243
sdom2244,Be Starters!,喜多村英梨,kgn,168.0,20,12244
sdom2245,tok tok tok,super junior,kgn,147.0,0.0,12245
sdom2246,カワルミライ,ちょうちょ,kgn,167.0,0.0,12246
sdom2247,perfect man (永不言棄插曲),神話,kgn,108.0,0.0,12247
sdom2248,suddenly,金寶京,kgn,88.0,0.0,12248
sdom2249,青い栞,Galileo Galilei,kgn,132.0,0.0,12249
sdom2250,戦場に咲いた一輪の花,飛蘭,kgn,168.0,0.0,12250
sdom2251,桃源郷エイリアン,serial,kgn,170.0,0.0,12251
sdom2252,サムライハ ト(Some Like It Hot!!,SPYAIR,kgn,113.0,12,12252
sdom2253,Remember,EI,kgn,128.0,0.0,12253
sdom2254,Funny Bunny,ELLEGARDEN,kgn,130.0,0.0,12254
sdom2255,IN MY WORLD,ROOKiEZ is PUNK'D,kgn,190.0,0.0,12255
sdom2256,Bad Girl,少女時代,kgn,115.0,0.0,12256
sdom2257,對我來說她太漂亮了,金朝漢,kgn,65.0,0.0,12257
sdom2258,super junior,Mr. Simple,kgn,128.0,0.0,12258
sdom2259,太完美,superjunior m,kgn,106.0,0.0,12259
sdom2260,なないろ☆ナミダ,Tomato n' Pine,kgn,127.0,8,12260
sdom2261,letter song,ヲタみんver,kgn,63.0,28,12261
sdom2262,Good Bye,米娜(Mina),kgn,120.0,0.0,12262
sdom2263,直到無法呼吸,BBAN,kgn,90.0,0.0,12263
sdom2264,風之旋律,IU,kgn,160.0,-3,12264
sdom2265,White(被詛咒的旋律 OST),PinkDolls,kgn,138.0,0.0,12265
sdom2266,Hero,Simon D,kgn,110.0,-7,12266
sdom2267,Demon,樸宰範,kgn,121.0,0.0,12267
sdom2268,Time Is,吳鍾赫,kgn,67.0,0.0,12268
sdom2269,戰,尚雯婕,kgn,74.0,20,12269
sdom2270,Red Sign,Kevin,kgn,150.0,0.0,12270
sdom2271,In Heaven,JYJ,kgn,76.0,0.0,12271
sdom2272,戀愛的三種技巧,殆死悲爱、申乾,kgn,109.0,20,12272
sdom2273,我愛你,SG Wanna be,kgn,79.0,6,12273
sdom2274,FATE,酷懶之味,kgn,110.0,7,12274
sdom2275,Log-in,T-ARA,kgn,135.0,40,12275
sdom2276,電人、暁に斃れる。,L.E.D.-G,kgn,165.0,0.0,12276
sdom2277,BLOOD on FIRE,AAA,kgn,155.0,0.0,12277
sdom2278,My Spirit Will Go On,dragonforce,kgn,200.0,0.0,12278
sdom2279,Vortex,DJ,kgn,172.0,6,12279
sdom2288,客官 不可以,徐良 小凌,kgn,95.0,0.0,12288
sdom2289,你為我著迷,鄭容和（CNBLUE）,kgn,147.0,9,12289
sdom2290,ok na ka,Katreeya,kgn,135.0,0.0,12290
sdom2291,takeover,mizz nina,kgn,124.0,0.0,12291
sdom2292,運命的事件の幸福,涼宮ハルヒの憂鬱,kgn,157.0,8,12292
sdom2294,on the floor,jennifer lopez,kgn,130.0,-8,12294
sdom2295,哈利路亞,rurutia,kgn,94.0,0.0,12295
sdom2296,a cha,super junior,kgn,125.0,0.0,12296
sdom2297,oops!,super junior,kgn,153.0,5,12297
sdom2298,風待ちジェット,Tsubasa翼2,kgn,109.0,,12298
sdom2299,青空のナミダ,Blood+高橋 瞳,kgn,175.0,0.0,12299
sdom2300,アニメサントラ,Chevalier騎士,kgn,80.0,0.0,12300
sdom2301,モザイクカケラ,code geass反叛的魯路修,kgn,130.0,35,12301
sdom2302,また あした,Every Little Thing,kgn,90.0,0.0,12302
sdom2303,黑い涙,土屋安娜,kgn,79.9,12,12303
sdom2304,Do-Dai,THE IDOLM@STER,kgn,171.0,15,12304
sdom2305,かえして! ニーソックス,らき☆すた,kgn,180.0,0.0,12305
sdom2306,Harmonies,不公正抽籤,kgn,110.0,-9,12306
sdom2307,Sweetest,草莓狂熱,kgn,178.0,5,12307
sdom2308,くちびる白昼夢,草莓狂熱,kgn,145.0,-1,12308
sdom2309,射手座☆午後九時Don’t be late,超時空要塞,kgn,165.0,6,12309
sdom2310,夢想歌,傳頌之物,kgn,134.0,0.0,12310
sdom2311,最強○×計畫,地上最強新娘,kgn,176.0,0.0,12311
sdom2312,寶石(井上麻裡奈),柯賽特的肖像,kgn,128.0,6,12312
sdom2313,1000％SPARKING,魔法老師II,kgn,180.0,8,12313
sdom2314,晴れ時計,魔界奇兵,kgn,109.0,30,12314
sdom2315,shiny smile,天海春香萩原雪歩　秋月律子,kgn,170.0,13,12315
sdom2316,讓我們就這樣愛著吧（Apink）,A Pink,kgn,156.0,20,12316
sdom2317,Maximum,東方神起,kgn,85.0,10,12317
sdom2318,dream scape,Tsubasa翼2,kgn,90.0,8,12318
sdom2319,あい,不公正抽籤,kgn,120.0,-40,12319
sdom2320,分手的方法,曹圭賢,kgn,70.0,25,12320
sdom2321,Time Is (L)over,張佑赫,kgn,128.0,-20,12321
sdom2322,she,東方神起,kgn,66.0,0.0,12322
sdom2323,夜空中,After School Red,kgn,130.0,0.0,12323
sdom2324,君の知らない物語,化物語,kgn,165.0,20,12324
sdom2325,The Boys,少女時代,kgn,115.0,15,12325
sdom2355,最炫民族風,鳳凰傳奇,kgn,127.0,0.0,12355
sdom2376,君の神話～アクエリオン第二章,AKINO,kgn,164.0,0.0,12376
sdom2377,La-Di Da-Di,CROSS GENE,kgn,128.0,5,12377
sdom2378,Wanna,Kara,kgn,161.0,0.0,12378
sdom2379,shake it up!,kis-my-ft2,kgn,130.0,0.0,12379
sdom2380,華鳥風月,senya,kgn,123.0,7,12380
sdom2381,向全世界宣佈我愛你,孫子涵 李瀟瀟,kgn,110.0,5,12381
sdom2382,雪,杜雯媞,kgn,110.0,34,12382
sdom2383,燃點,胡夏,kgn,124.0,6,12383
sdom2384,I Love You More Than My Soul,樸奎利,kgn,138.0,65,12384
sdom2385,Happy Ending,樸宰範,kgn,125.0,10,12385
sdom2386,Flashback,After School,kgn,130.0,14,12386
sdom2387,未来への咆哮,JAM Project,kgn,140.0,100,12387
sdom2388,キミにささげる あいのマホウ,ダ?カーポIII,kgn,91.0,12,12388
sdom2389,白月光,張信哲,kgn,75.0,20,12389
sdom2390,狂草,韓庚,kgn,100.0,35,12390
sdom2391,告白,平井堅,kgn,115.0,0.0,12391
sdom2392,對不起,樸正炫,kgn,85.0,20,12392
sdom2393,インモラリスト,堀江由衣,kgn,93.0,-74,12393
sdom2394,考試什麼的都去死吧,徐良,kgn,85.0,0.0,12394
sdom2395,Zzz,佐咲紗花,kgn,154.0,15,12395
sdom2396,Volume Up,minute,kgn,130.0,0.0,12396
sdom2397,Love Is Energy,CHICHI,kgn,126.0,0.0,12397
sdom2398,像最初一樣【I Do I Do OST】,Eden,kgn,128.0,0.0,12398
sdom2399,HISTORY,EXO-K,kgn,111.0,0.0,12399
sdom2400,Love,f(x),kgn,125.0,4,12400
sdom2401,抱我一次,Girl's Day,kgn,135.0,0.0,12401
sdom2402,Boyfriend,Justin Bieber,kgn,97.0,0.0,12402
sdom2403,西瓜BABY,Not yet,kgn,162.0,0.0,12403
sdom2404,桃花扇,汪蘇瀧,kgn,130.0,10,12404
sdom2405,白い雪のプリンセスは,初音未來,kgn,200.0,26,12405
sdom2406,Lead Me,SISTAR,kgn,98.0,5,12406
sdom2407,DAY BY DAY,T-ara,kgn,118.0,0.0,12407
sdom2408,HOLIDAY,T-ara,kgn,112.0,0.0,12408
sdom2409,我愛遊戲,T-ara,kgn,160.0,0.0,12409
sdom2410,終わりの世界から,麻枝準,kgn,148.0,0.0,12410
sdom2411,深愛,水樹奈奈,kgn,134.0,-15,12411
sdom2412,時空サファイア,水樹奈奈,kgn,170.0,0.0,12412
sdom2413,釋放自己,潘瑋柏,kgn,128.0,1,12413
sdom2414,"Sexy, Free & Single",Super Junior,kgn,115.0,0.0,12414
sdom2415,I Love You,2NE1,kgn,125.0,0.0,12415
sdom2416,Listen To The Rain,w-inds,kgn,110.0,16,12416
sdom2417,BUBIBU,A pink,kgn,118.0,20,12417
sdom2418,Start It Again,Aziatix,kgn,123.0,0.0,12418
sdom2419,Chase the world,May'n,kgn,170.0,7,12419
sdom2420,PONPONPON,またはきゃりーぱみゅぱみゅ,kgn,128.0,0.0,12420
sdom2421,ANDROID,東方神起,kgn,120.0,4,12421
sdom2422,大人ジェリービーンズ,渡邊麻友,kgn,157.0,0.0,12422
sdom2423,BLINK,東方神起,kgn,117.0,-520,12423
sdom2424,BRIGHT STREAM,水樹奈奈,kgn,158.0,0.0,12424
sdom2425,Butterfly,Jessica (少女時代),kgn,130.0,0.0,12425
sdom2426,Get Up,Nine Muses,kgn,120.1,40,12426
sdom2427,Spending all my time,Perfume,kgn,130.0,5,12427
sdom2428,江南style,Psy,kgn,132.0,6,12428
sdom2429,UNCOMMITTED,金俊秀,kgn,134.0,10,12429
sdom2430,fortissimo -the ultimate crisis,Fripside,kgn,145.5,5,12430
sdom2431,One More Night,Maroon 5,kgn,93.0,20,12431
sdom2432,Tarantallegra,金俊秀,kgn,120.0,9,12432
sdom2433,ANYMORE,徐仁英,kgn,128.0,0.0,12433
sdom2434,Spy,Super Junior,kgn,115.0,34,12434
sdom2435,愛情闖進門,BY2,kgn,95.0,0.0,12435
sdom2436,沒有男人也能好好的,miss A,kgn,156.0,0.0,12436
sdom2437,Catch Me,東方神起,kgn,128.0,0.0,12437
sdom2438,你的名作,輝星,kgn,130.0,0.0,12438
sdom2439,我們在改變,魏晨,kgn,125.0,0.0,12439
sdom2440,V SPACE,魏晨,kgn,128.0,28,12440
sdom2441,Look At Me,Jewelry,kgn,128.0,20,12441
sdom2442,crossing field,Lisa（リサ）,kgn,179.0,0.0,12442
sdom2443,君のCW,チームサプライズ,kgn,174.0,0.0,12443
sdom2444,小叮噹,孫佳仁,kgn,120.0,32,12444
sdom2445,潛靈暗湧,I.S,kgn,154.0,0.0,12445
sdom2446,惡靈暗湧,Kinato,kgn,155.0,20,12446
sdom2447,Crying in the Dark,SeasonFinal,kgn,199.0,0.0,12447
sdom2448,Extra 1st is ミユグ,SeasonXXX,kgn,150.0,0.0,12448
sdom2449,Extra 2nd is エルの天秤,SeasonXXXXX,kgn,156.0,0.0,12449
sdom2450,Extra 3rd is Crimson Dead Techni,SeasonXXXXX,kgn,138.87,0.0,12450
sdom2451,Liberating prayer !!,SeasonⅫ,kgn,180.0,0.0,12451
sdom2452,イノセントステイン,SeasonⅩ,kgn,151.0,14,12452
sdom2453,Jul.Dream,SeasonⅪ,kgn,180.0,0.0,12453
sdom2454,Where...,SeasonⅨ,kgn,140.0,0.0,12454
sdom2455,Over the sky,SeasonⅧ,kgn,140.0,0.0,12455
sdom2456,Air Trancer,SeasonⅦ,kgn,140.0,-65,12456
sdom2457,Reflection,SeasonⅥ,kgn,132.0,0.0,12457
sdom2458,Bloody Brand,SeasonⅤ,kgn,90.0,0.0,12458
sdom2459,Scarlet Blow,SeasonⅣ,kgn,165.0,8,12459
sdom2460,blending rotation,SeasonⅢ,kgn,180.0,5,12460
sdom2461,Oriental Wind,SeasonⅡ,kgn,137.0,20,12461
sdom2462,Executioner,SeasonⅠ,kgn,145.31,0.0,12462
sdom2463,空冥之嘆,DM ashura,kgn,128.0,0.0,12463
sdom2464,贖罪,Euphoreon,kgn,204.0,0.0,12464
sdom2465,LET'S GO OUT,AMOYAMO,kgn,178.0,-13,12465
sdom2466,走過,B1A4,kgn,133.0,0.0,12466
sdom2467,花又開好了,S.H.E,kgn,117.0,0.0,12467
sdom2468,Song 4 u,濱崎步,kgn,128.0,0.0,12468
sdom2469,重口味,陳奕迅,kgn,150.0,0.0,12469
sdom2470,Climactic Cry,少女病,kgn,140.0,-28,12470
sdom2471,FLOWER POWER,少女時代,kgn,118.0,10,12471
sdom2473,福爾摩斯,蕭敬騰,kgn,127.0,0.0,12473
sdom2474,意気地なしマスカレード,指原莉乃,kgn,137.0,20,12474
sdom2475,Luv Me,D-Unit,kgn,95.0,0.0,12475
sdom2476,Where Is My Love,STi,kgn,102.0,0.0,12476
sdom2477,HIGH歌,黃齡,kgn,108.0,0.0,12477
sdom2478,Maker,盧志勳,kgn,90.0,0.0,12478
sdom2479,queen,孫丹菲,kgn,126.0,0.0,12479
sdom2480,冷,Epik High,kgn,112.0,0.0,12480
sdom2481,Ice Cream,金泫雅,kgn,120.0,0.0,12481
sdom2482,1'2'3'4,李夏怡,kgn,116.0,4,12482
